,group_id,depth,height,width
0,101697,43.90821142857143,0.0,27.97021052631579
1,104874,26.90426829268293,0.0,26.433737037037037
2,106003,0.0,10.22674325663717,12.010883582089551
3,107694,107.82799,0.0,72.16333454545455
4,107915,110.6625,82.66107142857143,81.7
5,108478,52.67026896551724,19.407094444444443,21.209482352941176
6,110833,53.348,22.334285714285716,17.674285714285713
7,111572,30.666666666666668,0.0,15.373
8,113134,23.408702127659573,20.52577172413793,11.477250485436892
9,115666,0.0,56.4821488372093,112.7404656
10,116155,19.83366909090909,0.0,3.132088888888889
11,119607,27.056929466954024,0.0,26.743814081673307
12,120219,0.0,19.571920945541592,25.8544115625
13,120488,0.0,27.128261538461537,25.703975
14,123238,79.24676000000001,0.0,97.06
15,124643,0.0,36.69715,22.305333333333333
16,125037,17.104049999999997,0.0,8.446113255555556
17,126471,165.54549019607842,0.0,126.06227272727273
18,127145,283.0,70.0,144.5
19,127207,0.0,58.6828,42.5
20,129446,0.0,11.828023529411766,36.89333333333334
21,130202,22.9833340234375,0.0,13.175254545454546
22,130591,187.1346,0.0,85.133
23,131797,20.972587209302326,43.57312804232804,4.785359655172414
24,132401,55.99236547619047,0.0,30.784643697478995
25,139652,82.17933333333333,0.0,30.14127272727273
26,140266,24.881464423076924,21.29965504587156,14.436774358974361
27,141308,36.36721619631902,24.368753246753247,21.390946260869566
28,142748,0.0,124.07387804878049,151.49118628158845
29,144184,143.928,0.0,119.75
30,145452,0.0,24.719461313868614,8.13218205128205
31,145486,10.86895625,8.29284,5.6106533333333335
32,146860,18.418238028169014,18.924686363636365,10.814537931034483
33,148807,0.0,176.79077142857142,219.19211290322582
34,149159,0.0,16.660382372881354,28.931297260273972
35,149708,0.0,64.5913794117647,25.7504
36,150264,14.259624390243902,0.0,9.215683333333333
37,150535,22.703195501022496,0.0,20.474101179941
38,150913,94.62666666666667,95.72142857142856,57.69277777777778
39,152339,40.17416666666667,0.0,17.75
40,153801,57.5,61.39796,115.3085
41,154981,35.685272727272725,0.0,16.800125925925926
42,156746,388.39194594594596,0.0,0.0
43,156839,109.88875,0.0,12.055092413793103
44,161371,0.0,10.37591768115942,29.46732
45,164209,28.54560625,31.257983333333332,15.360320000000002
46,166383,37.52251232876712,0.0,14.77697551020408
47,169111,29.915,122.5,24.0
48,171418,0.0,46.39495384615385,39.44704166666667
49,171493,8.914288888888889,1.2291666666666667,3.172825
50,172842,39.59469442307692,0.0,28.68361224489796
51,173193,0.0,8.664926455026455,3.8589136582075985
52,174276,0.0,6.356466666666667,6.1795401666666665
53,175315,0.0,90.64999999999999,99.60057142857143
54,178778,21.48655477582846,17.999360829015544,11.210467267267267
55,178958,0.0,129.3231153846154,70.17632470588235
56,180410,0.0,11.420980459770115,12.172792660550458
57,180726,4.380651091703057,2.591674178403756,3.2989747572815533
58,181357,0.0,119.6178181818182,60.4379076923077
59,182355,38.77214285714285,8.716057142857142,24.29802
60,183388,36.33029333333333,35.36597777777778,22.495929032258065
61,184557,35.26096666666667,0.0,31.30745853658537
62,185935,11.907285245901639,0.0,2.6837755555555556
63,186035,53.0,48.599999999999994,13.87
64,187993,0.0,28.982190000000003,8.658024999999999
65,191752,122.16666666666667,0.0,4.269514285714286
66,192007,12.449777777777777,0.0,0.0
67,192462,11.615384615384615,0.0,0.0
68,192915,0.0,11.475836464088399,11.832680476190477
69,200507,0.0,18.402656,20.22341923076923
70,202651,0.0,10.962268965517241,16.100145454545455
71,204245,0.0,130.9041042253521,91.79957894736842
72,205842,86.30498181818182,0.0,16.57925714285714
73,208023,31.05856342182891,0.0,29.195664163265306
74,209695,0.0,37.568333333333335,33.46
75,210293,12.321622535211267,10.455250602409638,6.881954385964913
76,211187,52.1,48.46066666666667,28.4925
77,211213,0.0,28.689285714285713,76.53872727272727
78,214328,8.86292643678161,0.0,0.0
79,217230,0.0,15.916861538461538,2.283333333333333
80,219148,4.35852,0.0,2.409166666666667
81,219199,23.02223559116022,0.0,6.238446
82,219260,0.0,14.685582608695652,7.82061
83,220662,14.13185308056872,12.821000485436892,8.728191176470588
84,221399,212.45189999999997,0.0,114.89643846153847
85,225251,0.0,52.09993947368421,37.23804255319149
86,226428,63.5,0.0,0.0
87,226504,0.0,20.78703092783505,26.581262745098037
88,231838,11.755393181818182,19.255816489361703,7.520133884297521
89,234571,24.3227,16.143752,4.7274475
90,235313,22.894745166666667,36.29807777777778,22.824480952380952
91,235693,54.35993793103449,6.943268045977011,17.315024210526314
92,237000,0.0,84.84657737104826,116.47919038461539
93,238051,46.07011940298507,0.0,3.928958974358974
94,241608,0.0,24.048957396449705,58.11751440677966
95,241895,32.44623529411765,18.360142857142858,21.2749375
96,242256,128.777923089701,0.0,65.44133714285715
97,243137,229.7224564814815,0.0,150.90147808219177
98,244283,0.0,52.40334328358209,59.937780000000004
99,245652,12.29553564516129,0.0,10.118271428571429
100,245959,48.00733023255814,31.551511578947366,22.54542641509434
101,249345,23.318815384615387,8.992657142857142,14.002749999999999
102,251430,0.0,18.167375,27.6767
103,254046,36.333866666666665,18.265739130434785,8.098333333333334
104,254590,526.0851836734694,0.0,24.812697142857143
105,254962,0.0,92.70768571428572,58.5
106,258617,0.0,0.0,3.1461900000000003
107,258684,32.78930909090909,0.0,18.03575
108,261553,0.0,39.618100000000005,34.15879655172414
109,261683,15.149811538461538,0.0,0.0
110,263982,0.0,29.09897358490566,9.159048
111,267182,0.0,69.55131111111112,43.32409302325581
112,268873,88.675,0.0,55.0
113,276221,32.85970566037736,19.923913636363636,15.898415384615383
114,276611,0.0,95.06121279826465,79.76127811993517
115,276688,0.0,87.02095744680851,93.62942857142858
116,276700,40.24789841269841,28.635944444444444,21.40369056603774
117,277073,13.677120222222223,0.0,9.230855
118,277199,191.8469581081081,0.0,32.7294037037037
119,277856,20.018250746268656,0.0,33.01718666666667
120,278696,22.137251101321585,0.0,0.0
121,278850,7.834511111111111,8.0259375,3.2468565217391303
122,279199,0.0,39.771428571428565,32.68710769230769
123,281210,33.3757962962963,0.0,9.88656551724138
124,284992,36.15604805194805,34.9178213836478,14.254901754385966
125,292026,0.0,114.47191199999999,53.49253333333333
126,292475,0.0,8.86602332,15.37059251497006
127,294675,17.70589,0.0,8.028045454545454
128,295706,0.0,10.487474860335196,14.82040350877193
129,295850,14.64635,0.0,0.0
130,296275,0.0,36.298901754385966,34.088882857142856
131,296366,0.0,11.215531884057972,13.198685185185186
132,296953,0.0,38.381864516129035,47.85836
133,297246,14.60324776119403,1.6172062893081762,8.509440000000001
134,300630,20.59554375,0.0,13.998076543209876
135,302672,11.095673076923077,15.363796551724137,37.836137894736844
